Carbon monoxide poisoning,dizzi
Carbon monoxide poisoning,weak
Carbon monoxide poisoning,carbon monoxid poison
Carbon monoxide poisoning,chest pain
Carbon monoxide poisoning,confus
Coeliac disease,abdomin pain
Coeliac disease,bloat flatul pas wind
Coeliac disease,indigest
Coeliac disease,constip
Coeliac disease,vomit usual affect child
Common cold,rubbi nose
Common cold,sore throat
Common cold,cough
Common cold,congest
Common cold,slight bodi ach
Common cold,mild headach
Common cold,sneez
Common cold,fever
COVID-19,fever
COVID-19,cough
COVID-19,tire
COVID-19,sore throat
COVID-19,diarrhoea
COVID-19,conjunct
COVID-19,headach
COVID-19,loss tast smell
COVID-19,rash skin
COVID-19,discolour finger toe
COVID-19,difficulti breath
COVID-19,chest pain
Cowpox,fever
Cowpox,tire
Cowpox,vomit
Cowpox,sore throat
Cowpox,conjunct
Cowpox,perioiorbit swell
Cowpox,corneal involv
Cerebral palsy,delay reach develop milestonexampl sit monthwalk month
Cerebral palsy,seem stiff floppi hypotonia
Cerebral palsy,weak arm leg
Cerebral palsy,fidgeti jerki clumsi movement
Cerebral palsy,random uncontrol movement
Cerebral palsy,muscl spasm
Cerebral palsy,shake hand tremor
Chagas disease,mild flu symptom fever fatigu bodi ach headach
Chagas disease,rash
Chagas disease,loss appetit
Chagas disease,diarrhea
Chagas disease,vomit
Chagas disease,swell sore eye side face bite infect occur visibl few half infect peopl
Chagas disease,enlarg gland
Chickenpox,fever
Chickenpox,loss appetit
Chickenpox,headach
Chickenpox,tire general feel unwel malais
Chlamydia,pain urin
Chlamydia,vagin discharg woman
Chlamydia,discharg peni men
Chlamydia,pain sexual intercours woman
Chlamydia,bleed period sex woman
Chlamydia,testicular pain men
Chlamydia trachomatis,pain urin
Chlamydia trachomatis,vagin discharg woman
Chlamydia trachomatis,discharg peni men
Chlamydia trachomatis,pain sexual intercours woman
Chlamydia trachomatis,bleed period sex woman
Chlamydia trachomatis,testicular pain men
Chordoma,nerv muscl weak back arm leg
Chordoma,pain
Chordoma,noseble
Cholera,diarrhea
Cholera,vomit
Cholera,leg cramp
Cholera,headach
Chordoma,runni nose
Chordoma,bowel bladder problem
Chorea,involuntari muscl movement also call fidgeti movement danc movement usual appear hand foot face
Chorea,milkmaid grip rather hold hand steadi tri shake someon hand grip releas finger
Chronic fatigue syndrome,sleep problem
Chronic fatigue syndrome,muscl joint pain
Chronic fatigue syndrome,headach
Chronic fatigue syndrome,sore throat sore gland swollen
Chronic fatigue syndrome,problem think rememb concentr
Chronic fatigue syndrome,flu symptom
Chronic fatigue syndrome,feel dizzi sick
Chronic fatigue syndrome,fast irregular heartbeat heart palpit
Circadian rhythm sleep disorder,consist difficulti fall asleepstay asleep
Circadian rhythm sleep disorder,excess daytim sleepi sleepi shift work
Circadian rhythm sleep disorder,fatigu exhaust
Circadian rhythm sleep disorder,lethargi
Circadian rhythm sleep disorder,decreas alert difficulti concentr
Circadian rhythm sleep disorder,impair judgment troubl control mood emot
Colitis,diarrhea often blood pu
Colitis,abdomin pain cramp
Colitis,rectal pain
Colitis,rectal bleedpas small amount blood stool
Colitis,urgenc defec
Colitis,inabl defec despit urgenc
Colitis,weight loss
Colitis,fatigu
Condyloma,small skin color gray spot genit area rais flat
Condyloma,sever wart close togeth shape cauliflow
Condyloma,itch discomfort genit area
Condyloma,increas vagin discharg
Condyloma,bleed sex
Congestive heart disease,short breath dyspnea exert lie
Congestive heart disease,fatigu weak
Congestive heart disease,swell edema leg ankl foot
Congestive heart disease,rapid irregular heartbeat
Congestive heart disease,reduc abil exercis
Congestive heart disease,persist cough wheez white pink blood ting phlegm
Congestive heart disease,increas need urin night
Coronary heart disease,chest pain discomfort angina
Coronary heart disease,weak light head nausea feel sick stomach cold sweat
Coronary heart disease,pain discomfort arm shoulder
Coronary heart disease,short breath
Crohn's Disease,diarrhea
Crohn's Disease,fever
Crohn's Disease,fatigu
Crohn's Disease,abdomin pain cramp
Crohn's Disease,blood stool
Crohn's Disease,mouth sore
Crohn's Disease,reduc appetit weight loss
Crohn's Disease,pain drainag anus due inflamm tunnel skin fistula
Dengue Fever,nausea vomit
Dengue Fever,rash
Dengue Fever,ach paineye paintypic eye muscl joint bone pain
Dengue Fever,warn sign
Diabetes mellitus,increas thirst
Diabetes mellitus,frequent urin
Diabetes mellitus,extrem hunger
Diabetes mellitus,unexplain weight loss
Diabetes mellitus,presenc keton keton byproduct breakdown muscl fat happen enough avail insulin
Diabetes mellitus,fatigu
Diabetes mellitus,irrit
Diabetes mellitus,blur vision
Diphtheria,thick grey white coat back throat
Diphtheria,high temperatur fever c
Diphtheria,feel sick
Diphtheria,sore throat
Diphtheria,headach
Diphtheria,swollen gland neck
Diphtheria,difficulti breath swallow
Dehydration,feel thirsti
Dehydration,dark yellow strong smell pee
Dehydration,feel dizzi lighthead
Dehydration,feel tire
Dehydration,dri mouth lip eye
Dehydration,pee littl few time day
Dysentery,diarrhea belli cramp
Dysentery,fever
Dysentery,nausea vomit
Dysentery,blood mucus diarrhea
Ear infection,pain insid ear
Ear infection,high temperatur c
Ear infection,sick
Ear infection,lack energi
Ear infection,difficulti hear
Ear infection,discharg run ear
Ear infection,feel full insid ear
Ear infection,itch irrit ear
Ebola,fever
Ebola,ach painsever headach joint pain
Ebola,weak fatigu
Ebola,sore throat
Ebola,loss appetit
Ebola,gastrointestin symptom includ abdomin pain diarrhea vomit
Encephalitis,fever
Encephalitis,seizur
Encephalitis,headach
Encephalitis,movement disord
Encephalitis,sensit light
Encephalitis,sensit sound
Encephalitis,neck stiff
Encephalitis,loss conscious
Emphysema,short breath especi light exercis climb step
Emphysema,ongo feel abl get enough air
Emphysema,long term coughmoker cough
Emphysema,wheez
Emphysema,long term mucus product
Emphysema,ongo fatigu
Epilepsy,uncontrol jerk shake call fit
Epilepsy,lose awar stare blank space
Epilepsy,becom stiff
Epilepsy,strang sensat rise feel unusu smell tingl feel arm leg
Epilepsy,collaps
Erectile dysfunction,troubl get erect
Erectile dysfunction,troubl keep erect
Erectile dysfunction,reduc sexual desir
Fibromyalgia,pain stiff bodi
Fibromyalgia,fatigu tire
Fibromyalgia,depress anxieti
Fibromyalgia,sleep problem
Fibromyalgia,problem think memori concentr
Fibromyalgia,headach includ migrain
Foodborne illness,upset stomach
Foodborne illness,stomach cramp
Foodborne illness,nausea
Foodborne illness,vomit
Foodborne illness,diarrhea
Foodborne illness,fever
Gangrene,initi red swell
Gangrene,loss sensat sever pain affect area
Gangrene,sore blister bleed releas dirti look foul smell discharg gangren caus infect
Gangrene,skin becom cold pale
Gastroenteritis,wateri usual nonbloodi diarrheabloodi diarrhea usual mean differ sever infect
Gastroenteritis,abdomin cramp pain
Gastroenteritis,nausea vomit
Gastroenteritis,occasion muscl ach headach
Gastroenteritis,low grade fever
Genital herpes,pain itchexperi pain tender genit area infect clear
Genital herpes,small red bump white blisterappear day week infect
Genital herpes,ulcer
Genital herpes,scab
GERD,burn sensat chest heartburn usual eat wors night
GERD,chest pain
GERD,difficulti swallow
GERD,regurgit food sour liquid
GERD,sensat lump throat
Goitre,cough
Goitre,tight feel throat
Goitre,chang hoar
Goitre,difficulti swallow dysphagia
Goitre,difficulti breathhigh pitch sound breath
Gonorrhea,pain urin
Gonorrhea,pu discharg tip peni
Gonorrhea,pain swell testicl
Heart disease,chest pain chest tight chest pressur chest discomfort angina
Heart disease,short breath
Heart disease,pain numb weak cold leg arm blood vessel part bodi narrow
Heart disease,pain neck jaw throat abdomen back
Hepatitis A,fatigu
Hepatitis A,sudden nausea vomit
Hepatitis A,abdomin pain discomfort especi upper right side beneath lower rib liver
Hepatitis A,clay color bowel movement
Hepatitis A,loss appetit
Hepatitis A,low grade fever
Hepatitis A,dark urin
Hepatitis A,joint pain
Hepatitis B,fever
Hepatitis B,fatigu
Hepatitis B,loss appetit
Hepatitis B,nausea
Hepatitis B,vomit
Hepatitis B,abdomin pain
Hepatitis B,dark urin
Hepatitis B,clay color bowel movement
Hepatitis C,bleed easili
Hepatitis C,bruis easili
Hepatitis C,fatigu
Hepatitis C,poor appetit
Hepatitis C,yellow discolor skin eye jaundic
Hepatitis C,dark color urin
Hepatitis C,itchi skin
Hepatitis C,fluid buildup abdomen ascit
Hepatitis D,yellow skin eye jaundic
Hepatitis D,stomach upset
Hepatitis D,pain belli
Hepatitis D,throw
Hepatitis D,fatigu
Hepatitis D,feel hungri
Hepatitis D,joint pain
Hepatitis D,dark urin
Hepatitis E,fever
Hepatitis E,fatigu
Hepatitis E,loss appetit
Hepatitis E,nausea
Hepatitis E,vomit
Hepatitis E,abdomin pain
Hepatitis E,jaundic
Hepatitis E,dark urin
Histiocytosis (childhood cancer),slow growth develop
Histiocytosis (childhood cancer),hear loss
Histiocytosis (childhood cancer),bone liver lung problem
Histiocytosis (childhood cancer),chang mood feel learn think memori
Histiocytosis (childhood cancer),second cancerleukemia retinoblastoma ewe sarcoma brain liver cancer
HIV,fever
HIV,chill
HIV,rash
HIV,night sweat
HIV,muscl ach
HIV,sore throat
HIV,fatigu
HIV,swollen lymph node
Huntington's disease,difficulti concentr memori lap
Huntington's disease,depress
Huntington's disease,stumbl clumsi
Huntington's disease,involuntari jerk fidgeti movement limb bodi
Huntington's disease,mood swing person chang
Huntington's disease,problem swallow speak breath
Huntington's disease,difficulti move
Hypermetropia,troubl focus nearbi object
Hypermetropia,headach
Hypermetropia,blurri vision
Hypermetropia,eye strain
Hypermetropia,fatigu headach close task read
Hyperopia,troubl focus nearbi object
Hyperopia,headach
Hyperopia,blurri vision
Hyperopia,eye strain
Hyperopia,fatigu headach close task read
Hyperthyroidism,nervous anxieti irrit
Hyperthyroidism,mood swing
Hyperthyroidism,difficulti sleep
Hyperthyroidism,persist tire weak
Hyperthyroidism,sensit heat
Hyperthyroidism,swell neck enlarg thyroid gland goitr
Hyperthyroidism,irregular unusu fast heart rate palpit
Hyperthyroidism,twitch trembl
Hypothyroid,tire
Hypothyroid,sensit cold
Hypothyroid,weight gain
Hypothyroid,constip
Hypothyroid,depress
Hypothyroid,slow movement think
Hypothyroid,muscl ach weak
Hypothyroid,muscl cramp
Hypotonia,decreas muscl tone
Hypotonia,decreas strength
Hypotonia,poor reflex
Hypotonia,hyperflex
Hypotonia,speech difficulti
Hypotonia,decreas activ endur
Hypotonia,impair postur
Infertility,pain sex
Infertility,heavi long pain period
Infertility,dark pale menstrual blood
Infertility,irregular menstrual cycl
Infertility,hormon chang
Infertility,medic condit
Infertility,obes
Infertility,get pregnant
Influenza,fever feel feverish chill
Influenza,cough
Influenza,sore throat
Influenza,runni stuffi nose
Influenza,muscl bodi ach
Influenza,headach
Influenza,fatigu tire
Influenza,peopl vomit diarrhea common child adult
Interstitial cystitis,chronic intermitt pain pelvi
Interstitial cystitis,pelvic pressur discomfort
Interstitial cystitis,urinari urgenc feel urin
Interstitial cystitis,frequent urin day night
Interstitial cystitis,pain sexual intercours
Iritis,iriti inflamm color part eye iri
Iritis,caus symptom eye pain light sensit headach decreas vision
Iritis,lead serious problem sever vision loss even blind
Iritis,infect injuri autoimmun diseas major caus
Iron-deficiency anemia,extrem fatigu
Iron-deficiency anemia,weak
Iron-deficiency anemia,pale skin
Iron-deficiency anemia,chest pain fast heartbeat short breath
Iron-deficiency anemia,headach dizzi lightheaded
Iron-deficiency anemia,cold hand foot
Iron-deficiency anemia,inflamm sore tongu
Iron-deficiency anemia,brittl nail
Irritable bowel syndrome,abdomin stomach pain cramp reliev move bowel
Irritable bowel syndrome,chang bowel habitdiarrhoea constip sometim
Irritable bowel syndrome,bloat swell stomach
Irritable bowel syndrome,excess wind flatul
Intestine Gas,belchbelch meal normal peopl belch frequent swallow much air releas air enter stomach
Intestine Gas,flatulpas gas rectum call flatul
Intestine Gas,abdomin bloat
Intestine Gas,abdomin pain discomfort
Intestine disease,persist diarrhea
Intestine disease,abdomin pain
Intestine disease,rectal bleed bloodi stool
Intestine disease,weight loss
Intestine disease,fatigu
Upset Intestine,abdomin pain
Upset Intestine,cramp
Upset Intestine,nausea vomit
Upset Intestine,increas bowel movement
Upset Intestine,loos stool diarrhea
Upset Intestine,headach
Upset Intestine,bodi ach
Upset Intestine,chill fever
Jaundice,fever
Jaundice,chill
Jaundice,abdomin pain
Jaundice,flu symptom
Jaundice,chang skin color
Jaundice,dark color urin clay color stool
Keloids,appear slowlitake month longer see first sign keloid
Keloids,begin rais pink red purpl scar
Keloids,grow slowli
Keloids,feel soft doughi hard rubberi
Keloids,caus pain itch tender
Keloids,fix place
Keloids,becom darker color time
Kuru,arm leg pain
Kuru,coordin problem becom sever
Kuru,difficulti walk
Kuru,headach
Kuru,swallow difficulti
Kuru,tremor muscl jerk
Kwashiorkor,loss muscl mass
Kwashiorkor,enlarg tummi pot belli
Kwashiorkor,regular infectserious long last infect
Kwashiorkor,red inflam patch skin darken peel split open
Kwashiorkor,dri brittl hair fall easili lose colour
Kwashiorkor,failur grow height
Kwashiorkor,tire irrit
Kidney stone disease,pain back belli side
Kidney stone disease,pain burn urin
Kidney stone disease,urgent need go
Kidney stone disease,blood urin
Kidney stone disease,cloudi smelli urin
Kidney stone disease,go small amount time
Kidney stone disease,nausea vomit
Kidney stone disease,fever chill
Laryngitis,hoar
Laryngitis,weak voic voic loss
Laryngitis,tickl sensat raw throat
Laryngitis,sore throat
Laryngitis,dri throat
Laryngitis,dri cough
Legionellosis,high temperatur feverish chill
Legionellosis,cough
Legionellosis,muscl pain
Legionellosis,headach lead
Legionellosis,pneumonia occasion
Legionellosis,diarrhoea sign mental confus
Leishmaniasis,weight loss
Leishmaniasis,weak
Leishmaniasis,fever last week month
Leishmaniasis,enlarg spleen
Leishmaniasis,enlarg liver
Leishmaniasis,decreas product blood cell
Leishmaniasis,bleed
Leishmaniasis,infect
Leprosy,discolor patch skinusual flat numb look fade light skin
Leprosy,growth nodul skin
Leprosy,thick stiff dri skin
Leprosy,painless ulcer sole foot
Leprosy,painless swell lump face earlob
Leprosy,loss eyebrow eyelash
Leptospirosis,high fever
Leptospirosis,headach
Leptospirosis,chill
Leptospirosis,muscl ach
Leptospirosis,vomit
Leptospirosis,jaundic yellow skin eye
Leptospirosis,red eye
Leptospirosis,abdomin pain
Listeriosis,fever
Listeriosis,chill
Listeriosis,muscl ach
Listeriosis,nausea
Listeriosis,diarrhea
Leukemia,fever chill
Leukemia,persist fatigu weak
Leukemia,frequent sever infect
Leukemia,lose weight tri
Leukemia,swollen lymph node enlarg liver spleen
Leukemia,easi bleed bruis
Leukemia,recurr noseble
Leukemia,tini red spot skin petechia
Lice,intens itch scalp bodi genit area
Lice,tickl feel movement hair
Lice,louse scalp bodi cloth pubic bodi hair
Lice,louse egg nit hair shaft
Lice,sore scalp neck shoulder
Lung cancer,cough go away week
Lung cancer,long stand cough get wors
Lung cancer,chest infect keep come back
Lung cancer,cough blood
Lung cancer,ach pain breath cough
Lung cancer,persist breathless
Lung cancer,persist tire lack energi
Lupus erythematosus,achi joint arthralgia
Lupus erythematosus,fever high f
Lupus erythematosus,swell joint arthriti
Lupus erythematosus,constant sever fatigu
Lupus erythematosus,skin rash
Lupus erythematosus,ankl swell
Lupus erythematosus,pain chest breath deepli pleurisi
Lupus erythematosus,butterfli shape rashcheek nose malar rash
Lymphogranuloma venereum,blood pu anus underwear use toilet paper
Lymphogranuloma venereum,pain anal area poo recept anal sex
Lymphogranuloma venereum,constip pain strain loos poo tri open bowel
Lymphogranuloma venereum,feel incomplet open bowel
Lymphoma,painless swell lymph node neck armpit groin
Lymphoma,persist fatigu
Lymphoma,fever
Lymphoma,night sweat
Lymphoma,short breath
Lymphoma,unexplain weight loss
Lymphoma,itchi skin
Mad cow disease,loss intellect memori
Mad cow disease,chang person
Mad cow disease,loss balanc co ordin
Mad cow disease,slur speech
Mad cow disease,vision problem blind
Mad cow disease,abnorm jerk movement
Mad cow disease,progress loss brain function mobil
Malaria,fever
Malaria,shake chill
Malaria,headach
Malaria,muscl ach
Malaria,tire
Malaria,nausea
Malaria,vomit
Malaria,diarrhea
Measles,high fever spike f
Measles,cough
Measles,runni nose coryza
Measles,red wateri eye conjunct
Measles,rash day symptom begin
Melanoma,get big
Melanoma,chang shape
Melanoma,chang colour
Melanoma,bleed becom crusti
Melanoma,itchi sore
Metastatic cancer,pain fractur cancer spread bone
Metastatic cancer,headach seizur dizzi cancer spread brain
Metastatic cancer,short breath cancer spread lung
Metastatic cancer,jaundic swell belli cancer spread liver
Meniere's disease,feel dizzi spin sensat vertigo
Meniere's disease,feel unsteadi foot
Meniere's disease,feel sick nausea sick vomit
Meniere's disease,hear ring roar buzz insid ear
Meniere's disease,sudden drop hear
Meningitis,high temperatur
Meningitis,cold hand foot
Meningitis,vomit
Meningitis,confus
Meningitis,breath quick
Meningitis,muscl joint pain
Meningitis,pale mottl blotchi skin
Meningitis,spot rash
Migraine,rest quiet dark roommani peopl migrain report sensit light sound
Migraine,appli hot cold compressplace compress forehead back neck
Migraine,tri mind medit
Migraine,smell lavend
Migraine,stay hydrat
Migraine,massag templ
Migraine,exercis
Mononucleosis,extrem fatigu
Mononucleosis,fever
Mononucleosis,sore throat
Mononucleosis,head bodi ach
Mononucleosis,swollen lymph node neck armpit
Mononucleosis,swell liver spleen
Mononucleosis,rash
Mucormycosis,side facial swell
Mucormycosis,headach
Mucormycosis,nasal sinus congest
Mucormycosis,black lesion nasal bridg upper insid mouth quick becom sever
Mucormycosis,fever
Migraine,migrain
Multiple myeloma,persist dull ach area tender bone
Multiple myeloma,weak bone break fractur easili
Multiple myeloma,tired weak short breathcaus anaemia
Multiple myeloma,repeat infect
Multiple myeloma,kidney problem
Multiple sclerosis,fatigu
Multiple sclerosis,vision problem
Multiple sclerosis,numb tingl
Multiple sclerosis,muscl spasm stiff weak
Multiple sclerosis,mobil problem
Multiple sclerosis,pain
Multiple sclerosis,problem think learn plan
Multiple sclerosis,depress anxieti
Mumps,fever
Mumps,headach
Mumps,muscl ach
Mumps,tire
Mumps,loss appetit
Muscular dystrophy,frequent fall
Muscular dystrophy,difficulti rise lie sit posit
Muscular dystrophy,troubl run jump
Muscular dystrophy,waddl gait
Muscular dystrophy,walk toe
Muscular dystrophy,larg calf muscl
Muscular dystrophy,muscl pain stiff
Muscular dystrophy,learn disabl
Myasthenia gravis,weak eye muscl call ocular myasthenia
Myasthenia gravis,droop eyelid ptosi
Myasthenia gravis,blur doubl vision diplopia
Myasthenia gravis,chang facial express
Myasthenia gravis,difficulti swallow
Myasthenia gravis,short breath
Myasthenia gravis,impair speech dysarthria
Myelitis,paintransvers myeliti pain begin sudden low back
Myelitis,abnorm sensatpeopl transvers myeliti report sensat numb tingl cold burn
Myelitis,weak arm leg
Myelitis,bladder bowel problem
Myoclonus,sudden
Myoclonus,brief
Myoclonus,involuntari
Myoclonus,shock
Myoclonus,variabl intens frequenc
Myoclonus,local part bodibodi
Myoclonus,sometim sever enough interfer eat speak walk
Myopia,blurri vision look distant object
Myopia,need squint partial close eyelid see clear
Myopia,headach caus eyestrain
Myopia,difficulti see drive vehicl especi night night myopia
Myxedema,weak lethargi
Myxedema,confus non respons
Myxedema,feel cold
Myxedema,low bodi temperatur
Myxedema,swell bodi especi face tongu low leg
Myxedema,difficulti breath
Morquio Syndrome,scoliosi kyphosi
Morquio Syndrome,knock knee
Morquio Syndrome,heart vision problem
Morquio Syndrome,enlarg liver
Morquio Syndrome,short height
Mattticular syndrome,painless lump swell testicl
Mattticular syndrome,pain discomfort numb testicl scrotum swell
Mattticular syndrome,chang way feel feel heavi scrotum
Mattticular syndrome,dull ach lower abdomen groin
Mattticular syndrome,sudden buildup fluid scrotum
Mattticular syndrome,breast tender growth
Mononucleosis,extrem fatigu
Mononucleosis,fever
Mononucleosis,sore throat
Mononucleosis,head bodi ach
Mononucleosis,swollen lymph node neck armpit
Mononucleosis,swell liver spleen
Mononucleosis,rash
Neoplasm,anemia
Neoplasm,short breath
Neoplasm,abdomin pain
Neoplasm,persist fatigu
Neoplasm,loss appetit
Neoplasm,chill
Neoplasm,diarrhea
Neoplasm,fever
Non-gonococcal urethritis,white fluid discharg end peni common occur everi case
Non-gonococcal urethritis,pain burn pas urin
Non-gonococcal urethritis,sore irrit itch insid peni
Non-gonococcal urethritis,feel want pas urin frequent
Necrotizing Fasciitis,red warm swell area skin spread quick
Necrotizing Fasciitis,sever pain includ pain area skin red warm swollen
Necrotizing Fasciitis,fever
Night blindness,abnorm troubl adapt dark drive night
Night blindness,blurri vision drive dark
Night blindness,difficulti see place dim light hous movi theater
Night blindness,excess squint night
Night blindness,troubl adjust bright area darker
Obesity,difficulti sleepobes associ sleepapnoea caus daytim drowsi insuffici rest sleep
Obesity,back joint pain
Obesity,excess sweat
Obesity,intoler heat
Obesity,infect skin fold
Obesity,fatigu
Obesity,depress
Obesity,feel short breath dyspnoea
Osteoarthritis,joint tender
Osteoarthritis,increas pain stiff move joint
Osteoarthritis,joint appear slight large knobbl usual
Osteoporosis,back pain caus fractur collaps vertebra
Osteoporosis,loss height time
Osteoporosis,stoop postur
Osteoporosis,bone break much easili expect
Otitis,unusu irrit
Otitis,difficulti sleep stay asleep
Otitis,tug pull ear
Otitis,fever especi infant young child
Otitis,fluid drain ear
Otitis,loss balanc
Otitis,hear difficulti
Otitis,ear pain
Palindromic rheumatism,swell red joint
Palindromic rheumatism,stiff affect joint
Palindromic rheumatism,swell sore tendon tissu joint
Palindromic rheumatism,fatigu
Palindromic rheumatism,restrict mobil
Palindromic rheumatism,low grade fever
Paratyphoid fever,weak
Paratyphoid fever,stomach pain
Paratyphoid fever,headach
Paratyphoid fever,diarrhea constip
Paratyphoid fever,cough
Paratyphoid fever,loss appetit
Parkinson's disease,tremortremor shake usual begin limb often hand finger
Parkinson's disease,slow movement bradykinesia
Parkinson's disease,rigid muscl
Parkinson's disease,impair postur balanc
Parkinson's disease,loss automat movement
Parkinson's disease,speech chang
Parkinson's disease,write chang
Pelvic inflammatory disease,pain pelvi low tummi
Pelvic inflammatory disease,discomfort pain sex felt deep insid pelvi
Pelvic inflammatory disease,pain pee
Pelvic inflammatory disease,bleed period sex
Pelvic inflammatory disease,heavi period
Pelvic inflammatory disease,pain period
Pelvic inflammatory disease,unusu vagin discharg especi yellow green
Peritonitis,sever belli pain get wors motion
Peritonitis,nausea vomit
Peritonitis,fever
Peritonitis,sore swollen belli
Peritonitis,fluid belli
Peritonitis,abl bowel movement pas gas
Peritonitis,less urin normal
Peritonitis,thirst
Periodontal disease,swollen puffi gum
Periodontal disease,bright red duski red purplish gum
Periodontal disease,gum feel tender touch
Periodontal disease,gum bleed easili
Periodontal disease,pink ting toothbrush brush
Periodontal disease,spit blood brush floss teeth
Periodontal disease,bad breath
Periodontal disease,pu teeth gum
Pertussis,paroxysm fit mani rapid cough follow high pitch hoopsound
Pertussis,vomit throw cough fit
Pertussis,exhaust tire cough fit
Phenylketonuria,behaviour difficulti frequent temper tantrum episod harm
Phenylketonuria,fairer hair eye sibl condit phenylalanin involv bodi product melanin pigment respons skin hair colour
Phenylketonuria,eczema
